#mjd,filter,propid,dmag,mag
57792.3864667,ip,KEY2014A-003,0.0225051075989,17.743192635668983
57792.3846184,ip,KEY2014A-003,0.0196601324213,17.76323614830129
57792.3825781,rp,KEY2014A-003,0.171516437294,20.245715313793973
57792.3807017,rp,KEY2014A-003,0.0179170073513,17.942731712225967
57792.3777784,gp,KEY2014A-003,0.0155838505542,18.355917009255876
57792.3750097,gp,KEY2014A-003,0.0173529077778,18.353237370860302
57792.3729839,V,KEY2014A-003,0.0240219772231,18.138978452895053
57792.3711244,V,KEY2014A-003,0.0257565572655,18.167905731025744
57792.3681977,B,KEY2014A-003,0.0223175410124,18.786294740837626
57792.3654236,B,KEY2014A-003,0.0239648874123,18.78720465775842
57792.73186,ip,KEY2014A-003,0.0255294351036,18.263812543743388
57792.7300051,ip,KEY2014A-003,0.0966841528893,18.94857723717498
57792.727986,rp,KEY2014A-003,0.137773091787,19.37551403615363
57792.7261347,rp,KEY2014A-003,0.0255302030403,18.01693931011527
57792.7231895,gp,KEY2014A-003,0.0535191394456,17.313372252574894
57792.7204038,gp,KEY2014A-003,0.053274390095,17.316849917275334
57792.825334,V,KEY2014A-003,0.0271018054585,17.339763687497566
57792.8234747,V,KEY2014A-003,0.0340446256901,17.393528525309527
57792.8205083,B,KEY2014A-003,0.0233730480779,17.452697991926733
57792.817726,B,KEY2014A-003,0.0251577352396,17.45847350320061
57793.0789298,V,KEY2014A-003,0.0252312066272,17.148956361869306
57793.0770821,V,KEY2014A-003,0.0271163026785,17.17329077086733
57793.0741112,B,KEY2014A-003,0.0215002036954,17.22556141558416
57793.0713354,B,KEY2014A-003,0.0207469698209,17.274887994629704
57793.3659317,V,KEY2014A-003,0.0212187698166,17.073112122964357
57793.3640819,V,KEY2014A-003,0.0212187698166,17.07420033688911
57793.3610967,B,KEY2014A-003,0.0210537128326,17.6598437281901
57793.3583236,B,KEY2014A-003,0.0210537128326,17.663322844809905
57793.1322337,ip,KEY2014A-003,0.0179235447864,17.179077676271554
57793.1303857,ip,KEY2014A-003,0.0197971465912,17.181045466071357
57793.1283934,rp,KEY2014A-003,0.0141696504728,17.04852022601189
57793.1265413,rp,KEY2014A-003,0.0151407834341,17.070126468053516
57793.12362,gp,KEY2014A-003,0.0182331465572,16.505770017773926
57793.1208432,gp,KEY2014A-003,0.018944585354,16.502947160018152
57793.3593546,ip,KEY2014A-003,0.0133085161161,16.980330406973238
57793.3575063,ip,KEY2014A-003,0.0133085161161,16.978529730164517
57793.3555058,rp,KEY2014A-003,0.0122546213281,16.859173817310207
57793.3536406,rp,KEY2014A-003,0.0122546213281,16.82484920905649
57793.3507288,gp,KEY2014A-003,0.016967639861,16.220744738184898
57793.3479494,gp,KEY2014A-003,0.016967639861,16.21024550985313
57793.9691627,V,KEY2014A-003,0.0264997422978,16.147900607180116
57793.9673046,V,KEY2014A-003,0.0264997422978,16.136382759952554
57793.9643435,B,KEY2014A-003,0.0244568940189,16.811008239839683
57793.9615576,B,KEY2014A-003,0.0255246919539,16.76460859691295
57793.8750296,ip,KEY2014A-003,0.0138995609596,16.54433144681863
57793.8731731,ip,KEY2014A-003,0.0129649560117,16.51329464653122
57793.8710853,rp,KEY2014A-003,0.0108512024093,16.45888753921705
57793.869229,rp,KEY2014A-003,0.0118274052892,16.485161772398417
57793.8662417,gp,KEY2014A-003,0.050522705504,16.452042255144033
57793.8634479,gp,KEY2014A-003,0.051038183985,16.470125503045267
57794.2876247,V,KEY2014A-003,0.0235418052571,15.96696749799802
57794.2857742,V,KEY2014A-003,0.0239530160535,15.958279208794057
57794.2828404,B,KEY2014A-003,0.0235030583105,17.078378157946613
57794.2800505,B,KEY2014A-003,0.0235030583105,17.078260503740673
57794.1671412,ip,KEY2014A-003,0.0111109925133,16.486470500370665
57794.1652876,ip,KEY2014A-003,0.0120350406856,16.4869590620892
57794.163291,rp,KEY2014A-003,0.0118274052892,16.24572213724678
57794.1614418,rp,KEY2014A-003,0.0118274052892,16.244033205690783
57794.1585144,gp,KEY2014A-003,0.049936432209,15.921991881046338
57794.1557436,gp,KEY2014A-003,0.0497920710272,15.933707182386831
57794.1419722,gp,KEY2014A-003,0.0501065046576,15.940085920987656
57794.45762,ip,KEY2014A-003,0.127648837181,13.965011060814664
57794.4557705,ip,KEY2014A-003,0.127648837181,13.97471961437882
57794.4537367,rp,KEY2014A-003,0.131708173812,13.807501428599796
57794.4518866,rp,KEY2014A-003,0.131564382424,13.81054109706721
57794.4489572,gp,KEY2014A-003,0.065762711677,16.22363752496017
57794.4461773,gp,KEY2014A-003,0.0661009221957,16.271054901756727
57794.7454355,V,KEY2014A-003,0.0330254827473,16.249225373275248
57794.7435674,V,KEY2014A-003,0.0333506930035,16.252455939168318
57794.7406275,B,KEY2014A-003,0.0328202868252,16.042395979960396
57794.7378475,B,KEY2014A-003,0.0324552804616,16.03083126601188
57794.7310128,ip,KEY2014A-003,0.128080578479,14.290340156741347
57794.7291534,ip,KEY2014A-003,0.135387926506,15.002955218044807
57794.7271416,rp,KEY2014A-003,0.131983336098,14.047984923915479
57794.7252745,rp,KEY2014A-003,0.131632303486,13.911015667165675
57794.7223429,gp,KEY2014A-003,0.065762711677,16.31445356094379
57794.7195644,gp,KEY2014A-003,0.0661009221957,16.44041402220452
57794.481018,V,KEY2014A-003,0.0344871329931,16.503023955770296
57794.4791572,V,KEY2014A-003,0.0349166417985,16.487098444166335
57794.4762111,B,KEY2014A-003,0.0324552804616,16.212257952617822
57794.4734136,B,KEY2014A-003,0.0324552804616,16.22574743228515
57795.3428617,ip,KEY2014A-003,0.127648837181,13.636520667382893
57795.3410111,ip,KEY2014A-003,0.127405339761,13.657881120285134
57795.3390222,rp,KEY2014A-003,0.131564382424,13.586981115569246
57795.337172,rp,KEY2014A-003,0.131504422942,13.592194639646639
57795.3342373,gp,KEY2014A-003,0.0656212761643,16.23348746906351
57795.3314602,gp,KEY2014A-003,0.0656212761643,16.24629081545748
57795.2958198,V,KEY2014A-003,0.0330254827473,15.994189001885147
57795.29397,V,KEY2014A-003,0.0333506930035,15.980504391603958
57795.2910271,B,KEY2014A-003,0.0308288326223,15.5437237582099
57795.2882495,B,KEY2014A-003,0.0306583346249,15.533717095425128
57795.4550874,ip,KEY2014A-003,0.0113627953545,15.873160752
57795.4532328,ip,KEY2014A-003,0.0104682806134,15.835914774874134
57795.451218,rp,KEY2014A-003,0.0111412218949,15.944742942485629
57795.4493667,rp,KEY2014A-003,0.0111412218949,15.955190299155596
57795.4463794,gp,KEY2014A-003,0.0133781511632,15.983314284445823
57795.4435955,gp,KEY2014A-003,0.0140307693889,16.02598415930793
57795.4856721,V,KEY2014A-003,0.0402126176675,15.92491038351076
57795.4838139,V,KEY2014A-003,0.0402126176675,15.940117857377123
57795.4808805,B,KEY2014A-003,0.0313054628796,15.63277335605263
57795.4780862,B,KEY2014A-003,0.0313054628796,15.644659918532277
57796.1723606,V,KEY2014A-003,0.0394699960084,15.791463561676103
57796.1705153,V,KEY2014A-003,0.0394699960084,15.775144995624007
57796.1675719,B,KEY2014A-003,0.0316212896184,15.919102731309174
57796.1647967,B,KEY2014A-003,0.0310169439553,15.914503816525482
57796.1657498,ip,KEY2014A-003,0.0113627953545,15.748611050933599
57796.1639017,ip,KEY2014A-003,0.0131813902159,15.74621209387909
57796.1619089,rp,KEY2014A-003,0.0102027629561,15.849731471813676
57796.1600556,rp,KEY2014A-003,0.0120940376823,15.84211459754212
57796.1570829,gp,KEY2014A-003,0.0127999726533,15.629019240730157
57796.1543062,gp,KEY2014A-003,0.0127999726533,15.611769526190477
57796.7409174,gp,KEY2014A-003,0.00884074650024,15.626865130989163
57796.7381259,gp,KEY2014A-003,0.00879495345383,15.646491532952773
57796.5801151,B,KEY2014A-003,0.5355607902003282,16.89967997867
57796.4840024,ip,KEY2014A-003,0.0225035124322,15.808868831706643
57796.4821487,ip,KEY2014A-003,0.0206051924379,15.80606224840436
57796.4800796,rp,KEY2014A-003,0.0191097410559,15.762037169593656
57796.4782249,rp,KEY2014A-003,0.0169186622476,15.725016926303269
57796.4752489,gp,KEY2014A-003,0.0185054786105,15.682974916955715
57796.4724577,gp,KEY2014A-003,0.0175049047951,15.685548521441046
57796.807914,ip,KEY2014A-003,0.0103671554498,15.77327332969772
57796.8060419,ip,KEY2014A-003,0.011269620633,15.824179889311198
57796.8040021,rp,KEY2014A-003,0.00862451097914,15.714645385530229
57796.8021213,rp,KEY2014A-003,0.010598803121,15.711128314410306
57796.7991531,gp,KEY2014A-003,0.0102558316932,15.679210162253078
57796.7963695,gp,KEY2014A-003,0.008036094911,15.652205293713894
57796.8147136,V,KEY2014A-003,0.0122934721341,15.674371413825742
57796.812835,V,KEY2014A-003,0.013220129747,15.683320612825824
57796.8097756,B,KEY2014A-003,0.0170130739361,15.78095219592285
57796.8068927,B,KEY2014A-003,0.0092668960571,15.786870887409982
57797.1780344,V,KEY2014A-003,0.0166921210447,15.890370713455445
57797.1761853,V,KEY2014A-003,0.0166921210447,15.890769850405942
57797.1732634,B,KEY2014A-003,0.0138807593739,16.534970810528716
57797.1704889,B,KEY2014A-003,0.0160759209304,16.52316396426733
57797.1383272,ip,KEY2014A-003,0.0119805254774,15.74141029305649
57797.1364741,ip,KEY2014A-003,0.010129991203,15.74456691142121
57797.1344766,rp,KEY2014A-003,0.0107843609497,15.701453149470762
57797.132628,rp,KEY2014A-003,0.0088515537124,15.711310117565908
57797.1296453,gp,KEY2014A-003,0.0130173570398,15.133270247558706
57797.1268698,gp,KEY2014A-003,0.0130173570398,15.152156628125507
57797.5270497,ip,KEY2014A-003,0.0103895028215,15.910737693970265
57797.5251699,ip,KEY2014A-003,0.00862930017796,15.88614876313974
57797.5231265,rp,KEY2014A-003,0.00740813847377,15.85499435334787
57797.5212492,rp,KEY2014A-003,0.00740813847377,15.857682850354808
57797.5182664,gp,KEY2014A-003,0.0266900968848,15.538966796408161
57797.5153932,gp,KEY2014A-003,0.0266900968848,15.5505941670034
57797.8711637,V,KEY2014A-003,0.0109314583693,15.625216730083167
57797.869308,V,KEY2014A-003,0.0103021189936,15.629830803112872
57797.8663582,B,KEY2014A-003,0.0102389902836,15.773435001596038
57797.8635712,B,KEY2014A-003,0.00937811575072,15.767214866479208
57797.818107,ip,KEY2014A-003,0.00723948314854,15.683700494078296
57797.8162511,ip,KEY2014A-003,0.00814597504119,15.683398830327056
57797.8142274,rp,KEY2014A-003,0.00599162743786,15.632888006105052
57797.8123653,rp,KEY2014A-003,0.00675969206539,15.632779672745293
57797.8093726,gp,KEY2014A-003,0.00667406175709,15.605076420959538
57797.8065875,gp,KEY2014A-003,0.00667406175709,15.612931410046244
57797.8166578,V,KEY2014A-003,0.015257211809,15.139187415198098
57797.8147746,V,KEY2014A-003,0.015257211809,15.1415225762278
57797.8116234,B,KEY2014A-003,0.0146924953746,15.316578368435106
57797.8088128,B,KEY2014A-003,0.0146924953746,15.31856832209909
57798.1142458,gp,KEY2014A-003,0.0105442173342,15.627373845500614
57798.1114727,gp,KEY2014A-003,0.00987962521135,15.635380673966873
57798.122901,ip,KEY2014A-003,0.0114295099799,15.65268821881665
57798.1216613,B,KEY2014A-003,0.0166877584542,15.793178414570297
57798.1210343,ip,KEY2014A-003,0.0105407169541,15.648684897587708
57798.1190287,rp,KEY2014A-003,0.00854953385333,15.588164271672943
57798.1171753,rp,KEY2014A-003,0.00937922045398,15.628707441690782
57798.1292173,V,KEY2014A-003,0.0165071473174,15.661018286142575
57798.1273671,V,KEY2014A-003,0.0181672548156,15.694639438332674
57798.1244462,B,KEY2014A-003,0.0166877584542,15.814648048140594
57798.5633862,V,KEY2014A-003,0.0187747345772,15.498334813338614
57798.561521,V,KEY2014A-003,0.020275152486,15.503198470653466
57798.5585587,B,KEY2014A-003,0.0180801867335,15.744326836863365
57798.5557114,B,KEY2014A-003,0.0176804285538,15.724819172451486
57798.5252796,V,KEY2014A-003,0.0192344797673,15.483304176348515
57798.5233964,V,KEY2014A-003,0.0197356427617,15.507730390495048
57798.5222154,ip,KEY2014A-003,0.0101292899654,15.624001845633302
57798.5204366,B,KEY2014A-003,0.0176804285538,15.721886273473267
57798.5203577,ip,KEY2014A-003,0.0109668092016,15.626021743488604
57798.5183428,rp,KEY2014A-003,0.0116729016441,15.595124141625373
57798.5176624,B,KEY2014A-003,0.0180801867335,15.717093212277227
57798.516492,rp,KEY2014A-003,0.0116729016441,15.593069062616454
57798.5135144,gp,KEY2014A-003,0.0165187253621,15.540090445696428
57798.5107338,gp,KEY2014A-003,0.0165187253621,15.537691119910713
57798.8230366,V,KEY2014A-003,0.00919490825671,15.570442906098394
57798.8211794,V,KEY2014A-003,0.00855803278703,15.582383090811268
57798.8182178,B,KEY2014A-003,0.00847949584696,15.768019236399999
57798.8154324,B,KEY2014A-003,0.00824182464287,15.770571961435028
57798.8020848,ip,KEY2014A-003,0.00746575391022,15.589446819915759
57798.8002282,ip,KEY2014A-003,0.00746598579976,15.620923707428144
57798.798177,rp,KEY2014A-003,0.00708404927576,15.60924838263132
57798.7963238,rp,KEY2014A-003,0.00615474116702,15.609020719321109
57798.7933528,gp,KEY2014A-003,0.00828323502721,15.620676714916469
57798.7905619,gp,KEY2014A-003,0.0074684343229,15.603888597255366
57799.1536474,B,KEY2014A-003,0.0105674509855,15.81462609697624
57799.1508712,B,KEY2014A-003,0.00965505918703,15.816887321039601
57799.1334864,ip,KEY2014A-003,0.0084142774231,15.580660946945493
57799.1316273,ip,KEY2014A-003,0.0126151499737,15.568968140757185
57799.1296464,rp,KEY2014A-003,0.00741489183158,15.6514289497998
57799.1277885,rp,KEY2014A-003,0.00896003605945,15.645682939567887
57799.1248489,gp,KEY2014A-003,0.0111307438158,16.077964657057215
57799.12207,gp,KEY2014A-003,0.0111307438158,16.078513204277925
57799.1584553,V,KEY2014A-003,0.0108573044525,15.64677903122574
57799.1566074,V,KEY2014A-003,0.0135144256009,15.622529989356435
57799.5174331,ip,KEY2014A-003,0.0276304128247,13.71317993985178
57799.5155836,ip,KEY2014A-003,0.0276304128247,13.714847651946641
57799.513573,rp,KEY2014A-003,0.0259300387359,13.97814194571146
57799.5117196,rp,KEY2014A-003,0.0285992644667,14.002391072895257
57799.5088032,gp,KEY2014A-003,0.0247713027118,16.35077020125532
57799.5060186,gp,KEY2014A-003,0.0243136975529,16.305721963739416
57799.4816771,V,KEY2014A-003,0.138839151022,15.769371538929772
57799.4798282,V,KEY2014A-003,0.138691003213,15.78670976776261
57799.4768825,B,KEY2014A-003,0.13325430566,13.51274363673986
57799.4741033,B,KEY2014A-003,0.13325430566,13.490712070433236
57799.8507459,V,KEY2014A-003,0.0105509862967,15.54909906549109
57799.8488846,V,KEY2014A-003,0.0105509765541,15.538877842203963
57799.8459194,B,KEY2014A-003,0.00824245662688,15.771543186111504
57799.8431371,B,KEY2014A-003,0.00896522514583,15.768320184778215
57800.085838,ip,KEY2014A-003,0.00768498600915,15.596942635056493
57800.0839879,ip,KEY2014A-003,0.00942423983479,15.593826813260652
57800.0819941,rp,KEY2014A-003,0.00818226869762,15.473491659908817
57800.0801301,rp,KEY2014A-003,0.00729688111426,15.468049514945488
57800.0772158,gp,KEY2014A-003,0.0120908924606,15.021448975229621
57800.0744374,gp,KEY2014A-003,0.0124869743692,15.027845550796693
57800.0723984,V,KEY2014A-003,0.0159350570643,15.379358529495049
57800.0705465,V,KEY2014A-003,0.016285978867,15.357792026968315
57800.0675778,B,KEY2014A-003,0.0153454472345,15.064644932962374
57800.0647968,B,KEY2014A-003,0.0150633791609,15.066736386374256
57803.4530025,ip,KEY2014A-003,0.0172849407442,15.35301525174578
57803.4511453,ip,KEY2014A-003,0.0169316879103,15.340600105529296
57803.4491357,rp,KEY2014A-003,0.0174687844371,16.024966038975176
57803.4472837,rp,KEY2014A-003,0.0174687844371,16.00282392578749
57803.4443554,gp,KEY2014A-003,0.0809183727872,13.198588975736303
57803.441574,gp,KEY2014A-003,0.0809183727872,13.20148964110388
57803.4395309,V,KEY2014A-003,0.0442640204263,15.499754524080322
57803.4376795,V,KEY2014A-003,0.0442640204263,15.511631087084336
57803.4347461,B,KEY2014A-003,0.334539686144,12.435135684674709
57803.4319668,B,KEY2014A-003,0.334539686144,12.129860581060253
57805.8498173,ip,KEY2014A-003,0.00634864401795,15.470896867591673
57805.8479288,ip,KEY2014A-003,0.00634887560579,15.460528732918734
57805.8458249,rp,KEY2014A-003,0.00583767617703,15.537275141759167
57805.8439648,rp,KEY2014A-003,0.00583767617703,15.536112008439044
57805.8410067,gp,KEY2014A-003,0.00655019414976,15.738883745545039
57805.8382239,gp,KEY2014A-003,0.00655019414976,15.751624339895333
57805.8361285,V,KEY2014A-003,0.0128827012985,15.27556426381972
57805.8342503,V,KEY2014A-003,0.0128827012985,15.279819933473267
57805.8312186,B,KEY2014A-003,0.0119763390234,15.587756345359782
57805.8284216,B,KEY2014A-003,0.0119763390234,15.627873971097028
57808.7658509,ip,KEY2014A-003,0.0124520398864,16.363038230889618
57808.7639988,ip,KEY2014A-003,0.0128839019898,16.39092618512944
57808.7619667,rp,KEY2014A-003,0.0134576966064,16.211504199491685
57808.7601092,rp,KEY2014A-003,0.0138823864265,16.210340294161945
57808.7571838,gp,KEY2014A-003,0.04999244547,15.817706552587005
57808.7544065,gp,KEY2014A-003,0.04999244547,15.820854222496695
57808.7523665,V,KEY2014A-003,0.0428174005009,15.726453039795638
57808.7505126,V,KEY2014A-003,0.0428174005009,15.72044722340346
57808.7475864,B,KEY2014A-003,0.0442433760197,16.18831155672204
57808.7448095,B,KEY2014A-003,0.0440936510174,16.209754630512556
57814.083105,ip,KEY2014A-003,0.00710856080003,15.5172925132111
57814.0812354,ip,KEY2014A-003,0.0424884326543,15.46300994253717
57814.0791953,rp,KEY2014A-003,0.00585927498253,15.681338560782837
57814.0773415,rp,KEY2014A-003,0.00577226457366,15.686608901902876
57814.0743712,gp,KEY2014A-003,0.00773989260261,16.142714891249998
57814.0715891,gp,KEY2014A-003,0.00678115495325,16.143969491249997
57814.0694961,V,KEY2014A-003,0.00853210417234,15.846857933067248
57814.0676328,V,KEY2014A-003,0.00853212308863,15.843249470285148
57814.0646688,B,KEY2014A-003,0.00881441938525,16.44777021691683
57814.0618847,B,KEY2014A-003,0.00821678300723,16.422133735631682
57813.9531579,ip,KEY2014A-003,0.00817736616954,15.579927581352827
57813.9513029,ip,KEY2014A-003,0.00638982063643,15.55411113339445
57813.9492722,rp,KEY2014A-003,0.00675817021204,15.698464562690782
57813.9474086,rp,KEY2014A-003,0.00680093328362,15.705691088795836
57813.9444552,gp,KEY2014A-003,0.0081120529513,16.121833146987253
57813.9416706,gp,KEY2014A-003,0.00836458481746,16.15454692765933
57813.9396009,V,KEY2014A-003,0.00874811500415,15.871411953762374
57813.9377274,V,KEY2014A-003,0.00807606565034,15.85456950592079
57813.9347724,B,KEY2014A-003,0.00835469052446,16.446831621029702
57813.9319872,B,KEY2014A-003,0.00842455297532,16.455317654435646
57814.7260519,ip,KEY2014A-003,0.0588139655343,13.447591265523716
57814.7241983,ip,KEY2014A-003,0.059081650156,13.488652173152175
57814.7222053,rp,KEY2014A-003,0.0588175795699,13.624212106368578
57814.7203485,rp,KEY2014A-003,0.0588175795699,13.623319194891303
57814.7174217,gp,KEY2014A-003,0.0653219229424,14.424718017675364
57814.7146385,gp,KEY2014A-003,0.0653219229424,14.418366331924638
57814.7126017,V,KEY2014A-003,0.375752482698,13.522932642426715
57814.7107394,V,KEY2014A-003,0.375733168225,13.554505540363376
57814.707807,B,KEY2014A-003,0.372801425851,14.027461550693516
57814.7050295,B,KEY2014A-003,0.372801425851,14.031825601150327
57815.0964737,ip,KEY2014A-003,0.00842945953116,15.581677942532211
57815.0946138,ip,KEY2014A-003,0.0102241780764,15.591348921258671
57815.0925872,rp,KEY2014A-003,0.0128669139529,15.745537642130822
57815.0907248,rp,KEY2014A-003,0.0108822173835,15.747793678444005
57815.0877264,gp,KEY2014A-003,0.0107110370063,16.20248189719952
57815.0849304,gp,KEY2014A-003,0.0108298051345,16.222581725060092
57815.0828458,V,KEY2014A-003,0.01174959557,15.931411791588118
57815.0809751,V,KEY2014A-003,0.01174959557,15.918618026835642
57815.0780352,B,KEY2014A-003,0.00987693743172,16.510304286475247
57815.0752487,B,KEY2014A-003,0.00922845460277,16.506978610003962
57817.8152207,ip,KEY2014A-003,0.00950135370908,15.58275094072349
57817.8133552,ip,KEY2014A-003,0.00950141734896,15.590507124881071
