#mjd,filter,propid,dmag,mag
57817.8113294,rp,KEY2014A-003,0.00828249560101,15.785180889836472
57817.8094663,rp,KEY2014A-003,0.00740909483921,15.786255454910801
57817.8065305,gp,KEY2014A-003,0.00872019295647,16.306311453003573
57817.8037474,gp,KEY2014A-003,0.00941368009719,16.296598554600713
57817.8016564,V,KEY2014A-003,0.01018196799,15.990718253336636
57817.7997999,V,KEY2014A-003,0.0101819438359,16.003611442405944
57817.7968358,B,KEY2014A-003,0.00987605842563,16.667396677201978
57817.7940541,B,KEY2014A-003,0.00980584632626,16.654965556267324
57818.7431153,B,LCOEPO2016B-001,0.0912745309492193,16.73391141333
57818.7414534,V,LCOEPO2016B-001,0.0290931263359578,18.19966581333
57814.5381472,B,LCOEPO2016B-001,0.214021313161,16.557902464683494
57814.5364733,V,LCOEPO2016B-001,0.216204940735,15.889377635557285
57814.5290041,B,LCOEPO2016B-001,0.214789784603,16.60676459635664
57814.5273243,V,LCOEPO2016B-001,0.216058629775,15.886892128683497
57814.5138383,B,LCOEPO2016B-001,0.213054072002,16.636985478127514
57814.512173,V,LCOEPO2016B-001,0.214947615187,15.857617190306797
57814.5059287,B,LCOEPO2016B-001,0.211938502407,16.663588300489323
57814.5042451,V,LCOEPO2016B-001,0.214491769674,15.826278690780583
57820.8161819,rp,KEY2014A-003,0.009088037618,15.840898278221209
57820.8131735,gp,KEY2014A-003,0.00919243088578,16.43566972957811
57820.810316,gp,KEY2014A-003,0.00913657089643,16.44037269099202
57820.8079826,V,KEY2014A-003,0.0108021088775,16.066379391679824
57820.8059913,V,KEY2014A-003,0.0116711907138,16.096426747036336
57820.8030288,B,KEY2014A-003,0.0119657687887,16.800755260812572
57820.8001014,B,KEY2014A-003,0.0120976545481,16.78198743515515
57820.8943126,ip,KEY2014A-003,0.011909336777,15.689408071689792
57820.8924518,ip,KEY2014A-003,0.00912401472307,15.671792326169477
57820.8904157,rp,KEY2014A-003,0.0077070072755,15.856438477413281
57820.8885411,rp,KEY2014A-003,0.00786408195054,15.86962726052527
57820.8855905,gp,KEY2014A-003,0.00957450508967,16.411143677313085
57820.8828041,gp,KEY2014A-003,0.00860044680689,16.42902720161215
57820.880742,V,KEY2014A-003,0.0099019009878,16.078584726447524
57820.8788566,V,KEY2014A-003,0.0107480949614,16.103413897774256
57820.8758794,B,KEY2014A-003,0.0111443377592,16.77230580211881
57820.8730932,B,KEY2014A-003,0.0111916995304,16.779342271041585
57820.8203738,ip,KEY2014A-003,0.00821176769343,15.671532986471753
57820.8180757,rp,KEY2014A-003,0.00874026426829,15.871721777353812
57823.6897041,ip,KEY2014A-003,0.0182963772677,15.75500182215293
57823.6878481,ip,KEY2014A-003,0.0178592045153,15.75859312206157
57823.6858344,rp,KEY2014A-003,0.0200275676638,16.38357553433565
57823.6839811,rp,KEY2014A-003,0.0195190514443,16.391483845994042
57823.6810515,gp,KEY2014A-003,0.0769950386441,16.337454298048776
57823.6782736,gp,KEY2014A-003,0.0767035108776,16.354741569970265
57823.6762359,V,KEY2014A-003,0.0918249975545,16.093322305804158
57823.6743789,V,KEY2014A-003,0.0919536382064,16.09531007583383
57823.6714501,B,KEY2014A-003,0.089055555498,14.63242780788526
57823.668675,B,KEY2014A-003,0.0888898540042,14.59242208770326
57826.8178404,ip,KEY2014A-003,0.0172053701763,12.787931925381567
57826.8159828,ip,KEY2014A-003,0.0167396596276,12.763202537324084
57826.8139517,rp,KEY2014A-003,0.0178209113989,14.21297519234886
57826.8120811,rp,KEY2014A-003,0.0178209113989,14.267067462993062
57826.8091453,gp,KEY2014A-003,0.0273544852586,16.980539625710904
57826.8063674,gp,KEY2014A-003,0.0407461729918,17.430775591070546
57826.8042938,V,KEY2014A-003,0.0219489666621,16.363920605992078
57826.8024445,V,KEY2014A-003,0.0182403255328,15.993773926863366
57826.7994827,B,KEY2014A-003,0.0203796056642,16.59011125114715
57826.7967042,B,KEY2014A-003,0.0227023680774,16.584017008051486
57830.0700834,ip,KEY2014A-003,0.0158012532132,16.94424697007433
57830.0682219,ip,KEY2014A-003,0.0129914194924,17.015031744499595
57830.066196,rp,KEY2014A-003,0.0118577410472,17.066222513409407
57830.0643215,rp,KEY2014A-003,0.0138278441331,17.228105665877194
57830.061373,gp,KEY2014A-003,0.0189170188966,17.682877988727522
57830.0585841,gp,KEY2014A-003,0.016999782111,17.650752823139694
57830.0565039,V,KEY2014A-003,0.0288647748057,16.61989026178416
57830.0546433,V,KEY2014A-003,0.0257598382057,16.53210440958614
57830.0516944,B,KEY2014A-003,0.0253590338766,17.61898152992216
57830.0488613,B,KEY2014A-003,0.0253590338766,17.43576301057624
57833.3267853,ip,KEY2014A-003,0.0130289380243,16.14605388612884
57833.32493,ip,KEY2014A-003,0.0121805244701,16.13273519211893
57833.3229297,rp,KEY2014A-003,0.00960675686247,16.258251012047573
57833.3210799,rp,KEY2014A-003,0.00960675686247,16.253571862089196
57833.3181602,gp,KEY2014A-003,0.016356150748,16.792294485759104
57833.3153857,gp,KEY2014A-003,0.0157351280373,16.781968778883176
57833.3133449,V,KEY2014A-003,0.0159032050835,16.532303245479206
57833.3114931,V,KEY2014A-003,0.0151416607078,16.539303861019803
57833.308567,B,KEY2014A-003,0.0145817035286,17.202461007146532
57833.3057896,B,KEY2014A-003,0.0153148945622,17.189190073891087
57834.3939365,B,LCOEPO2016B-001,0.303385083281,17.95562391444146
57834.3901916,V,LCOEPO2016B-001,0.0941623706625,16.74599873209981
57838.8927012,ip,KEY2014A-003,0.00938921753887,16.238184771333003
57838.8908422,ip,KEY2014A-003,0.00938921753887,16.240351948022795
57838.8888447,rp,KEY2014A-003,0.00999533486496,16.4071912002329
57838.8869842,rp,KEY2014A-003,0.00813456935834,16.391662309767096
57838.884036,gp,KEY2014A-003,0.0161282128123,17.29694351943965
57838.8812488,gp,KEY2014A-003,0.0153199901022,17.291111548893674
57838.8791698,V,KEY2014A-003,0.0266066101957,16.46829721162178
57838.8773104,V,KEY2014A-003,0.0254211882391,16.47685810001782
57838.8743389,B,KEY2014A-003,0.0239487860752,17.398971018831684
57838.8715526,B,KEY2014A-003,0.0239487860752,17.41129274160198
57842.4456697,ip,KEY2014A-003,0.0139458773014,16.315283932562934
57842.4438211,ip,KEY2014A-003,0.013945715278,16.343260549171365
57842.4417191,rp,KEY2014A-003,0.0106975555255,16.49241085386897
57842.4397869,rp,KEY2014A-003,0.0118900539458,16.457634840876025
57842.436828,gp,KEY2014A-003,0.0183774702158,17.40935665084664
57842.4340293,gp,KEY2014A-003,0.0183774702158,17.382836389795592
57842.4319903,V,KEY2014A-003,0.258759932792,15.157694643685804
57842.4301411,V,KEY2014A-003,0.258698223439,15.159044196852792
57842.4271491,B,KEY2014A-003,0.257273953134,15.522186280785611
57842.4243512,B,KEY2014A-003,0.257023903904,15.502555658781773
57846.4633646,B,LCOEPO2016B-001,0.17818176223,21.250064124111354
57846.4595942,V,LCOEPO2016B-001,0.038263605458,17.46632396208446
57792.3864667,ip,KEY2014A-003,0.0225051075989,17.743192635668983
57792.3846184,ip,KEY2014A-003,0.0196601324213,17.76323614830129
57792.3825781,rp,KEY2014A-003,0.171516437294,20.245715313793973
57792.3807017,rp,KEY2014A-003,0.0179170073513,17.942731712225967
57792.3777784,gp,KEY2014A-003,0.0155838505542,18.355917009255876
57792.3750097,gp,KEY2014A-003,0.0173529077778,18.353237370860302
57792.3729839,V,KEY2014A-003,0.0240219772231,18.138978452895053
57792.3711244,V,KEY2014A-003,0.0257565572655,18.167905731025744
57792.3681977,B,KEY2014A-003,0.0223175410124,18.786294740837626
57792.3654236,B,KEY2014A-003,0.0239648874123,18.78720465775842
57792.73186,ip,KEY2014A-003,0.0255294351036,18.263812543743388
57792.7300051,ip,KEY2014A-003,0.0966841528893,18.94857723717498
57792.727986,rp,KEY2014A-003,0.137773091787,19.37551403615363
57792.7261347,rp,KEY2014A-003,0.0255302030403,18.01693931011527
57792.7231895,gp,KEY2014A-003,0.0535191394456,17.313372252574894
57792.7204038,gp,KEY2014A-003,0.053274390095,17.316849917275334
57792.825334,V,KEY2014A-003,0.0271018054585,17.339763687497566
57792.8234747,V,KEY2014A-003,0.0340446256901,17.393528525309527
57792.8205083,B,KEY2014A-003,0.0233730480779,17.452697991926733
57792.817726,B,KEY2014A-003,0.0251577352396,17.45847350320061
57793.0789298,V,KEY2014A-003,0.0252312066272,17.148956361869306
57793.0770821,V,KEY2014A-003,0.0271163026785,17.17329077086733
57793.0741112,B,KEY2014A-003,0.0215002036954,17.22556141558416
57793.0713354,B,KEY2014A-003,0.0207469698209,17.274887994629704
57793.3659317,V,KEY2014A-003,0.0212187698166,17.073112122964357
57793.3640819,V,KEY2014A-003,0.0212187698166,17.07420033688911
57793.3610967,B,KEY2014A-003,0.0210537128326,17.6598437281901
57793.3583236,B,KEY2014A-003,0.0210537128326,17.663322844809905
57793.1322337,ip,KEY2014A-003,0.0179235447864,17.179077676271554
57793.1303857,ip,KEY2014A-003,0.0197971465912,17.181045466071357
57793.1283934,rp,KEY2014A-003,0.0141696504728,17.04852022601189
57793.1265413,rp,KEY2014A-003,0.0151407834341,17.070126468053516
57793.12362,gp,KEY2014A-003,0.0182331465572,16.505770017773926
57793.1208432,gp,KEY2014A-003,0.018944585354,16.502947160018152
57793.3593546,ip,KEY2014A-003,0.0133085161161,16.980330406973238
57793.3575063,ip,KEY2014A-003,0.0133085161161,16.978529730164517
57793.3555058,rp,KEY2014A-003,0.0122546213281,16.859173817310207
57793.3536406,rp,KEY2014A-003,0.0122546213281,16.82484920905649
57793.3507288,gp,KEY2014A-003,0.016967639861,16.220744738184898
57793.3479494,gp,KEY2014A-003,0.016967639861,16.21024550985313
57793.9691627,V,KEY2014A-003,0.0264997422978,16.147900607180116
57793.9673046,V,KEY2014A-003,0.0264997422978,16.136382759952554
57793.9643435,B,KEY2014A-003,0.0244568940189,16.811008239839683
57793.9615576,B,KEY2014A-003,0.0255246919539,16.76460859691295
57793.8750296,ip,KEY2014A-003,0.0138995609596,16.54433144681863
57793.8731731,ip,KEY2014A-003,0.0129649560117,16.51329464653122
57793.8710853,rp,KEY2014A-003,0.0108512024093,16.45888753921705
57793.869229,rp,KEY2014A-003,0.0118274052892,16.485161772398417
57793.8662417,gp,KEY2014A-003,0.050522705504,16.452042255144033
57793.8634479,gp,KEY2014A-003,0.051038183985,16.470125503045267
57794.2876247,V,KEY2014A-003,0.0235418052571,15.96696749799802
57794.2857742,V,KEY2014A-003,0.0239530160535,15.958279208794057
57794.2828404,B,KEY2014A-003,0.0235030583105,17.078378157946613
57794.2800505,B,KEY2014A-003,0.0235030583105,17.078260503740673
57794.1671412,ip,KEY2014A-003,0.0111109925133,16.486470500370665
57794.1652876,ip,KEY2014A-003,0.0120350406856,16.4869590620892
57794.163291,rp,KEY2014A-003,0.0118274052892,16.24572213724678
57794.1614418,rp,KEY2014A-003,0.0118274052892,16.244033205690783
57794.1585144,gp,KEY2014A-003,0.049936432209,15.921991881046338
57794.1557436,gp,KEY2014A-003,0.0497920710272,15.933707182386831
57794.1419722,gp,KEY2014A-003,0.0501065046576,15.940085920987656
57794.45762,ip,KEY2014A-003,0.127648837181,13.965011060814664
57794.4557705,ip,KEY2014A-003,0.127648837181,13.97471961437882
57794.4537367,rp,KEY2014A-003,0.131708173812,13.807501428599796
57794.4518866,rp,KEY2014A-003,0.131564382424,13.81054109706721
57794.4489572,gp,KEY2014A-003,0.065762711677,16.22363752496017
57794.4461773,gp,KEY2014A-003,0.0661009221957,16.271054901756727
57794.7454355,V,KEY2014A-003,0.0330254827473,16.249225373275248
57794.7435674,V,KEY2014A-003,0.0333506930035,16.252455939168318
57794.7406275,B,KEY2014A-003,0.0328202868252,16.042395979960396
57794.7378475,B,KEY2014A-003,0.0324552804616,16.03083126601188
57794.7310128,ip,KEY2014A-003,0.128080578479,14.290340156741347
57794.7291534,ip,KEY2014A-003,0.135387926506,15.002955218044807
57794.7271416,rp,KEY2014A-003,0.131983336098,14.047984923915479
57794.7252745,rp,KEY2014A-003,0.131632303486,13.911015667165675
57794.7223429,gp,KEY2014A-003,0.065762711677,16.31445356094379
57794.7195644,gp,KEY2014A-003,0.0661009221957,16.44041402220452
57794.481018,V,KEY2014A-003,0.0344871329931,16.503023955770296
57794.4791572,V,KEY2014A-003,0.0349166417985,16.487098444166335
57794.4762111,B,KEY2014A-003,0.0324552804616,16.212257952617822
57794.4734136,B,KEY2014A-003,0.0324552804616,16.22574743228515
57795.3428617,ip,KEY2014A-003,0.127648837181,13.636520667382893
57795.3410111,ip,KEY2014A-003,0.127405339761,13.657881120285134
57795.3390222,rp,KEY2014A-003,0.131564382424,13.586981115569246
57795.337172,rp,KEY2014A-003,0.131504422942,13.592194639646639
57795.3342373,gp,KEY2014A-003,0.0656212761643,16.23348746906351
57795.3314602,gp,KEY2014A-003,0.0656212761643,16.24629081545748
57795.2958198,V,KEY2014A-003,0.0330254827473,15.994189001885147
57795.29397,V,KEY2014A-003,0.0333506930035,15.980504391603958
57795.2910271,B,KEY2014A-003,0.0308288326223,15.5437237582099
57795.2882495,B,KEY2014A-003,0.0306583346249,15.533717095425128
57795.4550874,ip,KEY2014A-003,0.0113627953545,15.873160752
57795.4532328,ip,KEY2014A-003,0.0104682806134,15.835914774874134
57795.451218,rp,KEY2014A-003,0.0111412218949,15.944742942485629
57795.4493667,rp,KEY2014A-003,0.0111412218949,15.955190299155596
57795.4463794,gp,KEY2014A-003,0.0133781511632,15.983314284445823
57795.4435955,gp,KEY2014A-003,0.0140307693889,16.02598415930793
57795.4856721,V,KEY2014A-003,0.0402126176675,15.92491038351076
57795.4838139,V,KEY2014A-003,0.0402126176675,15.940117857377123
57795.4808805,B,KEY2014A-003,0.0313054628796,15.63277335605263
57795.4780862,B,KEY2014A-003,0.0313054628796,15.644659918532277
57796.1723606,V,KEY2014A-003,0.0394699960084,15.791463561676103
57796.1705153,V,KEY2014A-003,0.0394699960084,15.775144995624007
57796.1675719,B,KEY2014A-003,0.0316212896184,15.919102731309174
57796.1647967,B,KEY2014A-003,0.0310169439553,15.914503816525482
57796.1657498,ip,KEY2014A-003,0.0113627953545,15.748611050933599
57796.1639017,ip,KEY2014A-003,0.0131813902159,15.74621209387909
57796.1619089,rp,KEY2014A-003,0.0102027629561,15.849731471813676
57796.1600556,rp,KEY2014A-003,0.0120940376823,15.84211459754212
57796.1570829,gp,KEY2014A-003,0.0127999726533,15.629019240730157
57796.1543062,gp,KEY2014A-003,0.0127999726533,15.611769526190477
57796.7409174,gp,KEY2014A-003,0.00884074650024,15.626865130989163
57796.7381259,gp,KEY2014A-003,0.00879495345383,15.646491532952773
57796.5801151,B,KEY2014A-003,0.5355607902003282,16.89967997867
57796.4840024,ip,KEY2014A-003,0.0225035124322,15.808868831706643
57796.4821487,ip,KEY2014A-003,0.0206051924379,15.80606224840436
57796.4800796,rp,KEY2014A-003,0.0191097410559,15.762037169593656
57796.4782249,rp,KEY2014A-003,0.0169186622476,15.725016926303269
57796.4752489,gp,KEY2014A-003,0.0185054786105,15.682974916955715
57796.4724577,gp,KEY2014A-003,0.0175049047951,15.685548521441046
57796.807914,ip,KEY2014A-003,0.0103671554498,15.77327332969772
57796.8060419,ip,KEY2014A-003,0.011269620633,15.824179889311198
57796.8040021,rp,KEY2014A-003,0.00862451097914,15.714645385530229
57796.8021213,rp,KEY2014A-003,0.010598803121,15.711128314410306
57796.7991531,gp,KEY2014A-003,0.0102558316932,15.679210162253078
57796.7963695,gp,KEY2014A-003,0.008036094911,15.652205293713894
57796.8147136,V,KEY2014A-003,0.0122934721341,15.674371413825742
57796.812835,V,KEY2014A-003,0.013220129747,15.683320612825824
57796.8097756,B,KEY2014A-003,0.0170130739361,15.78095219592285
57796.8068927,B,KEY2014A-003,0.0092668960571,15.786870887409982
57797.1780344,V,KEY2014A-003,0.0166921210447,15.890370713455445
57797.1761853,V,KEY2014A-003,0.0166921210447,15.890769850405942
57797.1732634,B,KEY2014A-003,0.0138807593739,16.534970810528716
57797.1704889,B,KEY2014A-003,0.0160759209304,16.52316396426733
57797.1383272,ip,KEY2014A-003,0.0119805254774,15.74141029305649
57797.1364741,ip,KEY2014A-003,0.010129991203,15.74456691142121
57797.1344766,rp,KEY2014A-003,0.0107843609497,15.701453149470762
57797.132628,rp,KEY2014A-003,0.0088515537124,15.711310117565908
57797.1296453,gp,KEY2014A-003,0.0130173570398,15.133270247558706
57797.1268698,gp,KEY2014A-003,0.0130173570398,15.152156628125507
57797.5270497,ip,KEY2014A-003,0.0103895028215,15.910737693970265
57797.5251699,ip,KEY2014A-003,0.00862930017796,15.88614876313974
57797.5231265,rp,KEY2014A-003,0.00740813847377,15.85499435334787
57797.5212492,rp,KEY2014A-003,0.00740813847377,15.857682850354808
57797.5182664,gp,KEY2014A-003,0.0266900968848,15.538966796408161
57797.5153932,gp,KEY2014A-003,0.0266900968848,15.5505941670034
57797.8711637,V,KEY2014A-003,0.0109314583693,15.625216730083167
57797.869308,V,KEY2014A-003,0.0103021189936,15.629830803112872
57797.8663582,B,KEY2014A-003,0.0102389902836,15.773435001596038
57797.8635712,B,KEY2014A-003,0.00937811575072,15.767214866479208
57797.818107,ip,KEY2014A-003,0.00723948314854,15.683700494078296
57797.8162511,ip,KEY2014A-003,0.00814597504119,15.683398830327056
57797.8142274,rp,KEY2014A-003,0.00599162743786,15.632888006105052
57797.8123653,rp,KEY2014A-003,0.00675969206539,15.632779672745293
57797.8093726,gp,KEY2014A-003,0.00667406175709,15.605076420959538
57797.8065875,gp,KEY2014A-003,0.00667406175709,15.612931410046244
57797.8166578,V,KEY2014A-003,0.015257211809,15.139187415198098
57797.8147746,V,KEY2014A-003,0.015257211809,15.1415225762278
57797.8116234,B,KEY2014A-003,0.0146924953746,15.316578368435106
57797.8088128,B,KEY2014A-003,0.0146924953746,15.31856832209909
57798.1142458,gp,KEY2014A-003,0.0105442173342,15.627373845500614
57798.1114727,gp,KEY2014A-003,0.00987962521135,15.635380673966873
57798.122901,ip,KEY2014A-003,0.0114295099799,15.65268821881665
57798.1216613,B,KEY2014A-003,0.0166877584542,15.793178414570297
57798.1210343,ip,KEY2014A-003,0.0105407169541,15.648684897587708
57798.1190287,rp,KEY2014A-003,0.00854953385333,15.588164271672943
57798.1171753,rp,KEY2014A-003,0.00937922045398,15.628707441690782
57798.1292173,V,KEY2014A-003,0.0165071473174,15.661018286142575
57798.1273671,V,KEY2014A-003,0.0181672548156,15.694639438332674
57798.1244462,B,KEY2014A-003,0.0166877584542,15.814648048140594
57798.5633862,V,KEY2014A-003,0.0187747345772,15.498334813338614
57798.561521,V,KEY2014A-003,0.020275152486,15.503198470653466
57798.5585587,B,KEY2014A-003,0.0180801867335,15.744326836863365
57798.5557114,B,KEY2014A-003,0.0176804285538,15.724819172451486
57798.5252796,V,KEY2014A-003,0.0192344797673,15.483304176348515
57798.5233964,V,KEY2014A-003,0.0197356427617,15.507730390495048
57798.5222154,ip,KEY2014A-003,0.0101292899654,15.624001845633302
57798.5204366,B,KEY2014A-003,0.0176804285538,15.721886273473267
57798.5203577,ip,KEY2014A-003,0.0109668092016,15.626021743488604
57798.5183428,rp,KEY2014A-003,0.0116729016441,15.595124141625373
57798.5176624,B,KEY2014A-003,0.0180801867335,15.717093212277227
57798.516492,rp,KEY2014A-003,0.0116729016441,15.593069062616454
57798.5135144,gp,KEY2014A-003,0.0165187253621,15.540090445696428
57798.5107338,gp,KEY2014A-003,0.0165187253621,15.537691119910713
57798.8230366,V,KEY2014A-003,0.00919490825671,15.570442906098394
57798.8211794,V,KEY2014A-003,0.00855803278703,15.582383090811268
57798.8182178,B,KEY2014A-003,0.00847949584696,15.768019236399999
57798.8154324,B,KEY2014A-003,0.00824182464287,15.770571961435028
57798.8020848,ip,KEY2014A-003,0.00746575391022,15.589446819915759
57798.8002282,ip,KEY2014A-003,0.00746598579976,15.620923707428144
57798.798177,rp,KEY2014A-003,0.00708404927576,15.60924838263132
57798.7963238,rp,KEY2014A-003,0.00615474116702,15.609020719321109
57798.7933528,gp,KEY2014A-003,0.00828323502721,15.620676714916469
57798.7905619,gp,KEY2014A-003,0.0074684343229,15.603888597255366
57799.1536474,B,KEY2014A-003,0.0105674509855,15.81462609697624
57799.1508712,B,KEY2014A-003,0.00965505918703,15.816887321039601
57799.1334864,ip,KEY2014A-003,0.0084142774231,15.580660946945493
57799.1316273,ip,KEY2014A-003,0.0126151499737,15.568968140757185
57799.1296464,rp,KEY2014A-003,0.00741489183158,15.6514289497998
57799.1277885,rp,KEY2014A-003,0.00896003605945,15.645682939567887
