#mjd,filter,propid,dmag,mag
57799.1248489,gp,KEY2014A-003,0.0111307438158,16.077964657057215
57799.12207,gp,KEY2014A-003,0.0111307438158,16.078513204277925
57799.1584553,V,KEY2014A-003,0.0108573044525,15.64677903122574
57799.1566074,V,KEY2014A-003,0.0135144256009,15.622529989356435
57799.5174331,ip,KEY2014A-003,0.0276304128247,13.71317993985178
57799.5155836,ip,KEY2014A-003,0.0276304128247,13.714847651946641
57799.513573,rp,KEY2014A-003,0.0259300387359,13.97814194571146
57799.5117196,rp,KEY2014A-003,0.0285992644667,14.002391072895257
57799.5088032,gp,KEY2014A-003,0.0247713027118,16.35077020125532
57799.5060186,gp,KEY2014A-003,0.0243136975529,16.305721963739416
57799.4816771,V,KEY2014A-003,0.138839151022,15.769371538929772
57799.4798282,V,KEY2014A-003,0.138691003213,15.78670976776261
57799.4768825,B,KEY2014A-003,0.13325430566,13.51274363673986
57799.4741033,B,KEY2014A-003,0.13325430566,13.490712070433236
57799.8507459,V,KEY2014A-003,0.0105509862967,15.54909906549109
57799.8488846,V,KEY2014A-003,0.0105509765541,15.538877842203963
57799.8459194,B,KEY2014A-003,0.00824245662688,15.771543186111504
57799.8431371,B,KEY2014A-003,0.00896522514583,15.768320184778215
57800.085838,ip,KEY2014A-003,0.00768498600915,15.596942635056493
57800.0839879,ip,KEY2014A-003,0.00942423983479,15.593826813260652
57800.0819941,rp,KEY2014A-003,0.00818226869762,15.473491659908817
57800.0801301,rp,KEY2014A-003,0.00729688111426,15.468049514945488
57800.0772158,gp,KEY2014A-003,0.0120908924606,15.021448975229621
57800.0744374,gp,KEY2014A-003,0.0124869743692,15.027845550796693
57800.0723984,V,KEY2014A-003,0.0159350570643,15.379358529495049
57800.0705465,V,KEY2014A-003,0.016285978867,15.357792026968315
57800.0675778,B,KEY2014A-003,0.0153454472345,15.064644932962374
57800.0647968,B,KEY2014A-003,0.0150633791609,15.066736386374256
57803.4530025,ip,KEY2014A-003,0.0172849407442,15.35301525174578
57803.4511453,ip,KEY2014A-003,0.0169316879103,15.340600105529296
57803.4491357,rp,KEY2014A-003,0.0174687844371,16.024966038975176
57803.4472837,rp,KEY2014A-003,0.0174687844371,16.00282392578749
57803.4443554,gp,KEY2014A-003,0.0809183727872,13.198588975736303
57803.441574,gp,KEY2014A-003,0.0809183727872,13.20148964110388
57803.4395309,V,KEY2014A-003,0.0442640204263,15.499754524080322
57803.4376795,V,KEY2014A-003,0.0442640204263,15.511631087084336
57803.4347461,B,KEY2014A-003,0.334539686144,12.435135684674709
57803.4319668,B,KEY2014A-003,0.334539686144,12.129860581060253
57805.8498173,ip,KEY2014A-003,0.00634864401795,15.470896867591673
57805.8479288,ip,KEY2014A-003,0.00634887560579,15.460528732918734
57805.8458249,rp,KEY2014A-003,0.00583767617703,15.537275141759167
57805.8439648,rp,KEY2014A-003,0.00583767617703,15.536112008439044
57805.8410067,gp,KEY2014A-003,0.00655019414976,15.738883745545039
57805.8382239,gp,KEY2014A-003,0.00655019414976,15.751624339895333
57805.8361285,V,KEY2014A-003,0.0128827012985,15.27556426381972
57805.8342503,V,KEY2014A-003,0.0128827012985,15.279819933473267
57805.8312186,B,KEY2014A-003,0.0119763390234,15.587756345359782
57805.8284216,B,KEY2014A-003,0.0119763390234,15.627873971097028
57808.7658509,ip,KEY2014A-003,0.0124520398864,16.363038230889618
57808.7639988,ip,KEY2014A-003,0.0128839019898,16.39092618512944
57808.7619667,rp,KEY2014A-003,0.0134576966064,16.211504199491685
57808.7601092,rp,KEY2014A-003,0.0138823864265,16.210340294161945
57808.7571838,gp,KEY2014A-003,0.04999244547,15.817706552587005
57808.7544065,gp,KEY2014A-003,0.04999244547,15.820854222496695
57808.7523665,V,KEY2014A-003,0.0428174005009,15.726453039795638
57808.7505126,V,KEY2014A-003,0.0428174005009,15.72044722340346
57808.7475864,B,KEY2014A-003,0.0442433760197,16.18831155672204
57808.7448095,B,KEY2014A-003,0.0440936510174,16.209754630512556
57814.083105,ip,KEY2014A-003,0.00710856080003,15.5172925132111
57814.0812354,ip,KEY2014A-003,0.0424884326543,15.46300994253717
57814.0791953,rp,KEY2014A-003,0.00585927498253,15.681338560782837
57814.0773415,rp,KEY2014A-003,0.00577226457366,15.686608901902876
57814.0743712,gp,KEY2014A-003,0.00773989260261,16.142714891249998
57814.0715891,gp,KEY2014A-003,0.00678115495325,16.143969491249997
57814.0694961,V,KEY2014A-003,0.00853210417234,15.846857933067248
57814.0676328,V,KEY2014A-003,0.00853212308863,15.843249470285148
57814.0646688,B,KEY2014A-003,0.00881441938525,16.44777021691683
57814.0618847,B,KEY2014A-003,0.00821678300723,16.422133735631682
57813.9531579,ip,KEY2014A-003,0.00817736616954,15.579927581352827
57813.9513029,ip,KEY2014A-003,0.00638982063643,15.55411113339445
57813.9492722,rp,KEY2014A-003,0.00675817021204,15.698464562690782
57813.9474086,rp,KEY2014A-003,0.00680093328362,15.705691088795836
57813.9444552,gp,KEY2014A-003,0.0081120529513,16.121833146987253
57813.9416706,gp,KEY2014A-003,0.00836458481746,16.15454692765933
57813.9396009,V,KEY2014A-003,0.00874811500415,15.871411953762374
57813.9377274,V,KEY2014A-003,0.00807606565034,15.85456950592079
57813.9347724,B,KEY2014A-003,0.00835469052446,16.446831621029702
57813.9319872,B,KEY2014A-003,0.00842455297532,16.455317654435646
57814.7260519,ip,KEY2014A-003,0.0588139655343,13.447591265523716
57814.7241983,ip,KEY2014A-003,0.059081650156,13.488652173152175
57814.7222053,rp,KEY2014A-003,0.0588175795699,13.624212106368578
57814.7203485,rp,KEY2014A-003,0.0588175795699,13.623319194891303
57814.7174217,gp,KEY2014A-003,0.0653219229424,14.424718017675364
57814.7146385,gp,KEY2014A-003,0.0653219229424,14.418366331924638
57814.7126017,V,KEY2014A-003,0.375752482698,13.522932642426715
57814.7107394,V,KEY2014A-003,0.375733168225,13.554505540363376
57814.707807,B,KEY2014A-003,0.372801425851,14.027461550693516
57814.7050295,B,KEY2014A-003,0.372801425851,14.031825601150327
57815.0964737,ip,KEY2014A-003,0.00842945953116,15.581677942532211
57815.0946138,ip,KEY2014A-003,0.0102241780764,15.591348921258671
57815.0925872,rp,KEY2014A-003,0.0128669139529,15.745537642130822
57815.0907248,rp,KEY2014A-003,0.0108822173835,15.747793678444005
57815.0877264,gp,KEY2014A-003,0.0107110370063,16.20248189719952
57815.0849304,gp,KEY2014A-003,0.0108298051345,16.222581725060092
57815.0828458,V,KEY2014A-003,0.01174959557,15.931411791588118
57815.0809751,V,KEY2014A-003,0.01174959557,15.918618026835642
57815.0780352,B,KEY2014A-003,0.00987693743172,16.510304286475247
57815.0752487,B,KEY2014A-003,0.00922845460277,16.506978610003962
57817.8152207,ip,KEY2014A-003,0.00950135370908,15.58275094072349
57817.8133552,ip,KEY2014A-003,0.00950141734896,15.590507124881071
57817.8113294,rp,KEY2014A-003,0.00828249560101,15.785180889836472
57817.8094663,rp,KEY2014A-003,0.00740909483921,15.786255454910801
57817.8065305,gp,KEY2014A-003,0.00872019295647,16.306311453003573
57817.8037474,gp,KEY2014A-003,0.00941368009719,16.296598554600713
57817.8016564,V,KEY2014A-003,0.01018196799,15.990718253336636
57817.7997999,V,KEY2014A-003,0.0101819438359,16.003611442405944
57817.7968358,B,KEY2014A-003,0.00987605842563,16.667396677201978
57817.7940541,B,KEY2014A-003,0.00980584632626,16.654965556267324
57818.7431153,B,LCOEPO2016B-001,0.0912745309492193,16.73391141333
57818.7414534,V,LCOEPO2016B-001,0.0290931263359578,18.19966581333
57814.5381472,B,LCOEPO2016B-001,0.214021313161,16.557902464683494
57814.5364733,V,LCOEPO2016B-001,0.216204940735,15.889377635557285
57814.5290041,B,LCOEPO2016B-001,0.214789784603,16.60676459635664
57814.5273243,V,LCOEPO2016B-001,0.216058629775,15.886892128683497
57814.5138383,B,LCOEPO2016B-001,0.213054072002,16.636985478127514
57814.512173,V,LCOEPO2016B-001,0.214947615187,15.857617190306797
57814.5059287,B,LCOEPO2016B-001,0.211938502407,16.663588300489323
57814.5042451,V,LCOEPO2016B-001,0.214491769674,15.826278690780583
57820.8161819,rp,KEY2014A-003,0.009088037618,15.840898278221209
57820.8131735,gp,KEY2014A-003,0.00919243088578,16.43566972957811
57820.810316,gp,KEY2014A-003,0.00913657089643,16.44037269099202
57820.8079826,V,KEY2014A-003,0.0108021088775,16.066379391679824
57820.8059913,V,KEY2014A-003,0.0116711907138,16.096426747036336
57820.8030288,B,KEY2014A-003,0.0119657687887,16.800755260812572
57820.8001014,B,KEY2014A-003,0.0120976545481,16.78198743515515
57820.8943126,ip,KEY2014A-003,0.011909336777,15.689408071689792
57820.8924518,ip,KEY2014A-003,0.00912401472307,15.671792326169477
57820.8904157,rp,KEY2014A-003,0.0077070072755,15.856438477413281
57820.8885411,rp,KEY2014A-003,0.00786408195054,15.86962726052527
57820.8855905,gp,KEY2014A-003,0.00957450508967,16.411143677313085
57820.8828041,gp,KEY2014A-003,0.00860044680689,16.42902720161215
57820.880742,V,KEY2014A-003,0.0099019009878,16.078584726447524
57820.8788566,V,KEY2014A-003,0.0107480949614,16.103413897774256
57820.8758794,B,KEY2014A-003,0.0111443377592,16.77230580211881
57820.8730932,B,KEY2014A-003,0.0111916995304,16.779342271041585
57820.8203738,ip,KEY2014A-003,0.00821176769343,15.671532986471753
57820.8180757,rp,KEY2014A-003,0.00874026426829,15.871721777353812
57823.6897041,ip,KEY2014A-003,0.0182963772677,15.75500182215293
57823.6878481,ip,KEY2014A-003,0.0178592045153,15.75859312206157
57823.6858344,rp,KEY2014A-003,0.0200275676638,16.38357553433565
57823.6839811,rp,KEY2014A-003,0.0195190514443,16.391483845994042
57823.6810515,gp,KEY2014A-003,0.0769950386441,16.337454298048776
57823.6782736,gp,KEY2014A-003,0.0767035108776,16.354741569970265
57823.6762359,V,KEY2014A-003,0.0918249975545,16.093322305804158
57823.6743789,V,KEY2014A-003,0.0919536382064,16.09531007583383
57823.6714501,B,KEY2014A-003,0.089055555498,14.63242780788526
57823.668675,B,KEY2014A-003,0.0888898540042,14.59242208770326
57826.8178404,ip,KEY2014A-003,0.0172053701763,12.787931925381567
57826.8159828,ip,KEY2014A-003,0.0167396596276,12.763202537324084
57826.8139517,rp,KEY2014A-003,0.0178209113989,14.21297519234886
57826.8120811,rp,KEY2014A-003,0.0178209113989,14.267067462993062
57826.8091453,gp,KEY2014A-003,0.0273544852586,16.980539625710904
57826.8063674,gp,KEY2014A-003,0.0407461729918,17.430775591070546
57826.8042938,V,KEY2014A-003,0.0219489666621,16.363920605992078
57826.8024445,V,KEY2014A-003,0.0182403255328,15.993773926863366
57826.7994827,B,KEY2014A-003,0.0203796056642,16.59011125114715
57826.7967042,B,KEY2014A-003,0.0227023680774,16.584017008051486
57830.0700834,ip,KEY2014A-003,0.0158012532132,16.94424697007433
57830.0682219,ip,KEY2014A-003,0.0129914194924,17.015031744499595
57830.066196,rp,KEY2014A-003,0.0118577410472,17.066222513409407
57830.0643215,rp,KEY2014A-003,0.0138278441331,17.228105665877194
57830.061373,gp,KEY2014A-003,0.0189170188966,17.682877988727522
57830.0585841,gp,KEY2014A-003,0.016999782111,17.650752823139694
57830.0565039,V,KEY2014A-003,0.0288647748057,16.61989026178416
57830.0546433,V,KEY2014A-003,0.0257598382057,16.53210440958614
57830.0516944,B,KEY2014A-003,0.0253590338766,17.61898152992216
57830.0488613,B,KEY2014A-003,0.0253590338766,17.43576301057624
57833.3267853,ip,KEY2014A-003,0.0130289380243,16.14605388612884
57833.32493,ip,KEY2014A-003,0.0121805244701,16.13273519211893
57833.3229297,rp,KEY2014A-003,0.00960675686247,16.258251012047573
57833.3210799,rp,KEY2014A-003,0.00960675686247,16.253571862089196
57833.3181602,gp,KEY2014A-003,0.016356150748,16.792294485759104
57833.3153857,gp,KEY2014A-003,0.0157351280373,16.781968778883176
57833.3133449,V,KEY2014A-003,0.0159032050835,16.532303245479206
57833.3114931,V,KEY2014A-003,0.0151416607078,16.539303861019803
57833.308567,B,KEY2014A-003,0.0145817035286,17.202461007146532
57833.3057896,B,KEY2014A-003,0.0153148945622,17.189190073891087
57834.3939365,B,LCOEPO2016B-001,0.303385083281,17.95562391444146
57834.3901916,V,LCOEPO2016B-001,0.0941623706625,16.74599873209981
57838.8927012,ip,KEY2014A-003,0.00938921753887,16.238184771333003
57838.8908422,ip,KEY2014A-003,0.00938921753887,16.240351948022795
57838.8888447,rp,KEY2014A-003,0.00999533486496,16.4071912002329
57838.8869842,rp,KEY2014A-003,0.00813456935834,16.391662309767096
57838.884036,gp,KEY2014A-003,0.0161282128123,17.29694351943965
57838.8812488,gp,KEY2014A-003,0.0153199901022,17.291111548893674
57838.8791698,V,KEY2014A-003,0.0266066101957,16.46829721162178
57838.8773104,V,KEY2014A-003,0.0254211882391,16.47685810001782
57838.8743389,B,KEY2014A-003,0.0239487860752,17.398971018831684
57838.8715526,B,KEY2014A-003,0.0239487860752,17.41129274160198
57842.4456697,ip,KEY2014A-003,0.0139458773014,16.315283932562934
57842.4438211,ip,KEY2014A-003,0.013945715278,16.343260549171365
57842.4417191,rp,KEY2014A-003,0.0106975555255,16.49241085386897
57842.4397869,rp,KEY2014A-003,0.0118900539458,16.457634840876025
57842.436828,gp,KEY2014A-003,0.0183774702158,17.40935665084664
57842.4340293,gp,KEY2014A-003,0.0183774702158,17.382836389795592
57842.4319903,V,KEY2014A-003,0.258759932792,15.157694643685804
57842.4301411,V,KEY2014A-003,0.258698223439,15.159044196852792
57842.4271491,B,KEY2014A-003,0.257273953134,15.522186280785611
57842.4243512,B,KEY2014A-003,0.257023903904,15.502555658781773
57846.4633646,B,LCOEPO2016B-001,0.17818176223,21.250064124111354
57846.4595942,V,LCOEPO2016B-001,0.038263605458,17.46632396208446
57792.3864667,ip,KEY2014A-003,0.0225051075989,17.743192635668983
57792.3846184,ip,KEY2014A-003,0.0196601324213,17.76323614830129
57792.3825781,rp,KEY2014A-003,0.171516437294,20.245715313793973
57792.3807017,rp,KEY2014A-003,0.0179170073513,17.942731712225967
57792.3777784,gp,KEY2014A-003,0.0155838505542,18.355917009255876
57792.3750097,gp,KEY2014A-003,0.0173529077778,18.353237370860302
57792.3729839,V,KEY2014A-003,0.0240219772231,18.138978452895053
57792.3711244,V,KEY2014A-003,0.0257565572655,18.167905731025744
57792.3681977,B,KEY2014A-003,0.0223175410124,18.786294740837626
57792.3654236,B,KEY2014A-003,0.0239648874123,18.78720465775842
57792.73186,ip,KEY2014A-003,0.0255294351036,18.263812543743388
57792.7300051,ip,KEY2014A-003,0.0966841528893,18.94857723717498
57792.727986,rp,KEY2014A-003,0.137773091787,19.37551403615363
57792.7261347,rp,KEY2014A-003,0.0255302030403,18.01693931011527
57792.7231895,gp,KEY2014A-003,0.0535191394456,17.313372252574894
57792.7204038,gp,KEY2014A-003,0.053274390095,17.316849917275334
57792.825334,V,KEY2014A-003,0.0271018054585,17.339763687497566
57792.8234747,V,KEY2014A-003,0.0340446256901,17.393528525309527
57792.8205083,B,KEY2014A-003,0.0233730480779,17.452697991926733
57792.817726,B,KEY2014A-003,0.0251577352396,17.45847350320061
57793.0789298,V,KEY2014A-003,0.0252312066272,17.148956361869306
57793.0770821,V,KEY2014A-003,0.0271163026785,17.17329077086733
57793.0741112,B,KEY2014A-003,0.0215002036954,17.22556141558416
57793.0713354,B,KEY2014A-003,0.0207469698209,17.274887994629704
57793.3659317,V,KEY2014A-003,0.0212187698166,17.073112122964357
57793.3640819,V,KEY2014A-003,0.0212187698166,17.07420033688911
57793.3610967,B,KEY2014A-003,0.0210537128326,17.6598437281901
57793.3583236,B,KEY2014A-003,0.0210537128326,17.663322844809905
57793.1322337,ip,KEY2014A-003,0.0179235447864,17.179077676271554
57793.1303857,ip,KEY2014A-003,0.0197971465912,17.181045466071357
57793.1283934,rp,KEY2014A-003,0.0141696504728,17.04852022601189
57793.1265413,rp,KEY2014A-003,0.0151407834341,17.070126468053516
57793.12362,gp,KEY2014A-003,0.0182331465572,16.505770017773926
57793.1208432,gp,KEY2014A-003,0.018944585354,16.502947160018152
57793.3593546,ip,KEY2014A-003,0.0133085161161,16.980330406973238
57793.3575063,ip,KEY2014A-003,0.0133085161161,16.978529730164517
57793.3555058,rp,KEY2014A-003,0.0122546213281,16.859173817310207
57793.3536406,rp,KEY2014A-003,0.0122546213281,16.82484920905649
57793.3507288,gp,KEY2014A-003,0.016967639861,16.220744738184898
57793.3479494,gp,KEY2014A-003,0.016967639861,16.21024550985313
57793.9691627,V,KEY2014A-003,0.0264997422978,16.147900607180116
57793.9673046,V,KEY2014A-003,0.0264997422978,16.136382759952554
57793.9643435,B,KEY2014A-003,0.0244568940189,16.811008239839683
57793.9615576,B,KEY2014A-003,0.0255246919539,16.76460859691295
57793.8750296,ip,KEY2014A-003,0.0138995609596,16.54433144681863
57793.8731731,ip,KEY2014A-003,0.0129649560117,16.51329464653122
57793.8710853,rp,KEY2014A-003,0.0108512024093,16.45888753921705
57793.869229,rp,KEY2014A-003,0.0118274052892,16.485161772398417
57793.8662417,gp,KEY2014A-003,0.050522705504,16.452042255144033
57793.8634479,gp,KEY2014A-003,0.051038183985,16.470125503045267
57794.2876247,V,KEY2014A-003,0.0235418052571,15.96696749799802
57794.2857742,V,KEY2014A-003,0.0239530160535,15.958279208794057
57794.2828404,B,KEY2014A-003,0.0235030583105,17.078378157946613
57794.2800505,B,KEY2014A-003,0.0235030583105,17.078260503740673
57794.1671412,ip,KEY2014A-003,0.0111109925133,16.486470500370665
57794.1652876,ip,KEY2014A-003,0.0120350406856,16.4869590620892
57794.163291,rp,KEY2014A-003,0.0118274052892,16.24572213724678
57794.1614418,rp,KEY2014A-003,0.0118274052892,16.244033205690783
57794.1585144,gp,KEY2014A-003,0.049936432209,15.921991881046338
57794.1557436,gp,KEY2014A-003,0.0497920710272,15.933707182386831
57794.1419722,gp,KEY2014A-003,0.0501065046576,15.940085920987656
57794.45762,ip,KEY2014A-003,0.127648837181,13.965011060814664
57794.4557705,ip,KEY2014A-003,0.127648837181,13.97471961437882
57794.4537367,rp,KEY2014A-003,0.131708173812,13.807501428599796
57794.4518866,rp,KEY2014A-003,0.131564382424,13.81054109706721
57794.4489572,gp,KEY2014A-003,0.065762711677,16.22363752496017
57794.4461773,gp,KEY2014A-003,0.0661009221957,16.271054901756727
57794.7454355,V,KEY2014A-003,0.0330254827473,16.249225373275248
57794.7435674,V,KEY2014A-003,0.0333506930035,16.252455939168318
57794.7406275,B,KEY2014A-003,0.0328202868252,16.042395979960396
57794.7378475,B,KEY2014A-003,0.0324552804616,16.03083126601188
57794.7310128,ip,KEY2014A-003,0.128080578479,14.290340156741347
57794.7291534,ip,KEY2014A-003,0.135387926506,15.002955218044807
57794.7271416,rp,KEY2014A-003,0.131983336098,14.047984923915479
57794.7252745,rp,KEY2014A-003,0.131632303486,13.911015667165675
57794.7223429,gp,KEY2014A-003,0.065762711677,16.31445356094379
57794.7195644,gp,KEY2014A-003,0.0661009221957,16.44041402220452
57794.481018,V,KEY2014A-003,0.0344871329931,16.503023955770296
57794.4791572,V,KEY2014A-003,0.0349166417985,16.487098444166335
57794.4762111,B,KEY2014A-003,0.0324552804616,16.212257952617822
57794.4734136,B,KEY2014A-003,0.0324552804616,16.22574743228515
57795.3428617,ip,KEY2014A-003,0.127648837181,13.636520667382893
57795.3410111,ip,KEY2014A-003,0.127405339761,13.657881120285134
57795.3390222,rp,KEY2014A-003,0.131564382424,13.586981115569246
57795.337172,rp,KEY2014A-003,0.131504422942,13.592194639646639
57795.3342373,gp,KEY2014A-003,0.0656212761643,16.23348746906351
57795.3314602,gp,KEY2014A-003,0.0656212761643,16.24629081545748
57795.2958198,V,KEY2014A-003,0.0330254827473,15.994189001885147
57795.29397,V,KEY2014A-003,0.0333506930035,15.980504391603958
57795.2910271,B,KEY2014A-003,0.0308288326223,15.5437237582099
57795.2882495,B,KEY2014A-003,0.0306583346249,15.533717095425128
57795.4550874,ip,KEY2014A-003,0.0113627953545,15.873160752
57795.4532328,ip,KEY2014A-003,0.0104682806134,15.835914774874134
57795.451218,rp,KEY2014A-003,0.0111412218949,15.944742942485629
57795.4493667,rp,KEY2014A-003,0.0111412218949,15.955190299155596
57795.4463794,gp,KEY2014A-003,0.0133781511632,15.983314284445823
57795.4435955,gp,KEY2014A-003,0.0140307693889,16.02598415930793
57795.4856721,V,KEY2014A-003,0.0402126176675,15.92491038351076
57795.4838139,V,KEY2014A-003,0.0402126176675,15.940117857377123
57795.4808805,B,KEY2014A-003,0.0313054628796,15.63277335605263
